"","indicator_name","year","year_start","year_end","dimension_type","dimension_code","dimension_name","indicator_value_","number_indicator_value","ci_lower","ci_upper"
"1","std_adult_obesity_preval",2000,2000,2000,"SEX","SEX_MLE","Male",2.17215,"2.2 [1.2-3.5]",1.22961,3.52131
"2","std_diabetes_preval",2014,2014,2014,"SEX","SEX_MLE","Male",4.38451,"4.4 [2.4-7.1]",2.41838,7.05103
"3","insuff_activity_adult_std_preval",2006,2006,2006,"SEX","SEX_BTSX","Both sexes",11.74945,"11.7 [8.1-16.2]",8.13289,16.24652
"4","insuff_activity_adult_std_preval",2003,2003,2003,"SEX","SEX_MLE","Male",10.52533,"10.5 [5.5-17.4]",5.4547,17.42785
"5","adult_underwt_std_preval",2021,2021,2021,"SEX","SEX_FMLE","Female",8.56739,"8.6 [6.4-11.0]",6.42156,11.02702
"6","curr_tobacco_smoke_std_preval",2007,2007,2007,"SEX","SEX_FMLE","Female",1.8,"1.8 [1.3-2.3]",1.3,2.3
"7","adult_overwt_std_preval",2001,2001,2001,"SEX","SEX_MLE","Male",11.96777,"12.0 [8.6-15.9]",8.63647,15.91215
"8","adult_underwt_std_preval",1995,1995,1995,"SEX","SEX_FMLE","Female",12.74696,"12.7 [10.2-15.6]",10.15465,15.58534
"9","insuff_activity_adult_std_preval",2016,2016,2016,"SEX","SEX_FMLE","Female",10.4715,"10.5 [5.1-17.9]",5.0607,17.92123
"10","curr_cig_smoke_std_preval",2022,2022,2022,"SEX","SEX_MLE","Male",14.1,"14.1 [10.5-17.6]",10.5,17.6
"11","adult_underwt_std_preval",2006,2006,2006,"SEX","SEX_FMLE","Female",11.30653,"11.3 [9.3-13.5]",9.26094,13.46242
"12","adult_overwt_std_preval",2003,2003,2003,"SEX","SEX_FMLE","Female",25.33338,"25.3 [23.1-27.6]",23.14559,27.61886
"13","std_adult_obesity_preval",2010,2010,2010,"SEX","SEX_MLE","Male",3.59751,"3.6 [2.4-5.0]",2.43644,4.99675
"14","std_diabetes_preval",2001,2001,2001,"SEX","SEX_FMLE","Female",7.76731,"7.8 [3.1-14.7]",3.1071,14.67764
"15","std_diabetes_preval",2000,2000,2000,"SEX","SEX_FMLE","Female",7.737,"7.7 [3.1-14.9]",3.05568,14.91134
"16","adult_underwt_std_preval",2013,2013,2013,"SEX","SEX_BTSX","Both sexes",13.00404,"13.0 [10.9-15.3]",10.85659,15.34629
"17","adult_underwt_std_preval",2015,2015,2015,"SEX","SEX_BTSX","Both sexes",12.71724,"12.7 [10.7-14.9]",10.67725,14.85761
"18","adult_overwt_std_preval",1997,1997,1997,"SEX","SEX_FMLE","Female",19.56407,"19.6 [17.4-21.9]",17.42626,21.87598
"19","adult_underwt_std_preval",2002,2002,2002,"SEX","SEX_MLE","Male",18.51321,"18.5 [12.3-25.0]",12.34294,25.03838
"20","std_diabetes_preval",2004,2004,2004,"SEX","SEX_MLE","Male",4.69831,"4.7 [1.9-9.0]",1.93384,9.01299
"21","std_diabetes_preval",2004,2004,2004,"SEX","SEX_FMLE","Female",7.78077,"7.8 [3.4-14.2]",3.36875,14.16346
"22","curr_tobacco_use_std_preval",2015,2015,2015,"SEX","SEX_FMLE","Female",3.5,"3.5 [2.7-4.2]",2.7,4.2
