"","year","indicator_name","sex","indicator_value_"
"1",1990,"std_adult_obesity_preval","Female",3.17985
"2",1990,"std_adult_obesity_preval","Male",1.21185
"3",1990,"adult_overwt_std_preval","Female",14.73275
"4",1990,"adult_underwt_std_preval","Female",13.15841
"5",1990,"adult_overwt_std_preval","Male",7.85383
"6",1990,"std_diabetes_preval","Female",5.14552
"7",1990,"std_diabetes_preval","Male",3.43427
"8",1990,"std_diabetes_preval","Female",6.61262
"9",1990,"std_diabetes_preval","Male",4.36604
"10",1990,"adult_underwt_std_preval","Male",20.72121
"11",1991,"adult_overwt_std_preval","Female",15.33993
"12",1991,"std_diabetes_preval","Male",3.55373
"13",1991,"std_diabetes_preval","Male",4.52191
"14",1991,"adult_overwt_std_preval","Male",8.17398
"15",1991,"std_adult_obesity_preval","Female",3.3793
"16",1991,"std_adult_obesity_preval","Male",1.28431
"17",1991,"std_diabetes_preval","Female",6.76525
"18",1991,"adult_underwt_std_preval","Female",13.06884
"19",1991,"adult_underwt_std_preval","Male",20.55731
"20",1991,"std_diabetes_preval","Female",5.26386
"21",1992,"adult_overwt_std_preval","Female",15.9685
"22",1992,"std_adult_obesity_preval","Female",3.59248
"23",1992,"std_diabetes_preval","Male",4.6817
"24",1992,"std_adult_obesity_preval","Male",1.36087
"25",1992,"std_diabetes_preval","Female",5.38271
"26",1992,"std_diabetes_preval","Female",6.91829
"27",1992,"adult_underwt_std_preval","Female",12.98211
"28",1992,"std_diabetes_preval","Male",3.67641
"29",1992,"adult_underwt_std_preval","Male",20.39556
"30",1992,"adult_overwt_std_preval","Male",8.50223
"31",1993,"std_adult_obesity_preval","Female",3.82099
"32",1993,"adult_overwt_std_preval","Female",16.6193
"33",1993,"std_diabetes_preval","Female",7.06634
"34",1993,"std_diabetes_preval","Male",3.80026
"35",1993,"std_diabetes_preval","Female",5.49776
"36",1993,"std_diabetes_preval","Male",4.84283
"37",1993,"adult_overwt_std_preval","Male",8.83857
"38",1993,"adult_underwt_std_preval","Male",20.23268
"39",1993,"std_adult_obesity_preval","Male",1.44217
"40",1993,"adult_underwt_std_preval","Female",12.90097
"41",1994,"adult_overwt_std_preval","Female",17.29513
"42",1994,"std_diabetes_preval","Female",7.20274
"43",1994,"adult_underwt_std_preval","Female",12.82402
"44",1994,"std_diabetes_preval","Male",5.00268
"45",1994,"std_adult_obesity_preval","Female",4.06643
"46",1994,"adult_overwt_std_preval","Male",9.18434
"47",1994,"std_diabetes_preval","Male",3.92318
"48",1994,"std_adult_obesity_preval","Male",1.5284
"49",1994,"std_diabetes_preval","Female",5.60384
"50",1994,"adult_underwt_std_preval","Male",20.06887
"51",1995,"adult_underwt_std_preval","Female",12.74696
"52",1995,"std_diabetes_preval","Male",5.15911
"53",1995,"adult_overwt_std_preval","Male",9.54121
"54",1995,"std_adult_obesity_preval","Female",4.33276
"55",1995,"std_diabetes_preval","Female",5.70273
"56",1995,"std_diabetes_preval","Male",4.0435
"57",1995,"adult_overwt_std_preval","Female",18.00576
"58",1995,"std_diabetes_preval","Female",7.32985
"59",1995,"adult_underwt_std_preval","Male",19.8973
"60",1995,"std_adult_obesity_preval","Male",1.62011
"61",1996,"adult_underwt_std_preval","Male",19.71856
"62",1996,"std_diabetes_preval","Female",7.44398
"63",1996,"std_adult_obesity_preval","Female",4.62293
"64",1996,"adult_overwt_std_preval","Male",9.91094
"65",1996,"std_adult_obesity_preval","Male",1.71756
"66",1996,"std_diabetes_preval","Female",5.79144
"67",1996,"std_diabetes_preval","Male",5.3074
"68",1996,"std_diabetes_preval","Male",4.15728
"69",1996,"adult_overwt_std_preval","Female",18.75976
"70",1996,"adult_underwt_std_preval","Female",12.66578
"71",1997,"adult_overwt_std_preval","Female",19.56407
"72",1997,"std_diabetes_preval","Female",5.86948
"73",1997,"std_diabetes_preval","Female",7.54453
"74",1997,"adult_underwt_std_preval","Female",12.57662
"75",1997,"adult_overwt_std_preval","Male",10.2941
"76",1997,"std_adult_obesity_preval","Female",4.94078
"77",1997,"std_adult_obesity_preval","Male",1.82141
"78",1997,"adult_underwt_std_preval","Male",19.53132
"79",1997,"std_diabetes_preval","Male",4.26452
"80",1997,"std_diabetes_preval","Male",5.44746
"81",1998,"std_diabetes_preval","Male",5.57546
"82",1998,"std_diabetes_preval","Male",4.36211
"83",1998,"std_adult_obesity_preval","Male",1.93169
"84",1998,"std_diabetes_preval","Female",7.62793
"85",1998,"adult_underwt_std_preval","Male",19.3365
"86",1998,"adult_underwt_std_preval","Female",12.47957
"87",1998,"std_adult_obesity_preval","Female",5.28818
"88",1998,"adult_overwt_std_preval","Female",20.41979
"89",1998,"std_diabetes_preval","Female",5.93395
"90",1998,"adult_overwt_std_preval","Male",10.69187
"91",1999,"std_diabetes_preval","Male",4.44998
"92",1999,"adult_overwt_std_preval","Female",21.32607
"93",1999,"std_diabetes_preval","Male",5.69135
"94",1999,"std_adult_obesity_preval","Female",5.66579
"95",1999,"std_diabetes_preval","Female",5.98263
"96",1999,"adult_overwt_std_preval","Male",11.10506
"97",1999,"std_diabetes_preval","Female",7.69135
"98",1999,"std_adult_obesity_preval","Male",2.04865
"99",1999,"adult_underwt_std_preval","Female",12.37206
"100",1999,"adult_underwt_std_preval","Male",19.13571
"101",2000,"std_adult_obesity_preval","Male",2.17215
"102",2000,"std_diabetes_preval","Female",7.737
"103",2000,"adult_overwt_std_preval","Female",22.27642
"104",2000,"curr_tobacco_smoke_std_preval","Female",2.6
"105",2000,"std_diabetes_preval","Male",4.52482
"106",2000,"curr_cig_smoke_std_preval","Male",27.1
"107",2000,"curr_cig_smoke_std_preval","Female",1.1
"108",2000,"curr_tobacco_use_std_preval","Male",32.8
"109",2000,"curr_tobacco_use_std_preval","Female",6.1
"110",2000,"std_adult_obesity_preval","Female",6.06994
"111",2000,"insuff_activity_adult_std_preval","Male",10.97862
"112",2000,"curr_tobacco_smoke_std_preval","Male",30.9
"113",2000,"adult_underwt_std_preval","Female",12.25388
"114",2000,"std_diabetes_preval","Female",6.01727
"115",2000,"adult_underwt_std_preval","Male",18.93222
"116",2000,"std_diabetes_preval","Male",5.79106
"117",2000,"insuff_activity_adult_std_preval","Female",15.27947
"118",2000,"adult_overwt_std_preval","Male",11.53154
"119",2001,"adult_overwt_std_preval","Male",11.96777
"120",2001,"std_diabetes_preval","Female",7.76731
"121",2001,"std_adult_obesity_preval","Female",6.50042
"122",2001,"adult_underwt_std_preval","Female",12.12364
"123",2001,"std_diabetes_preval","Male",4.58646
"124",2001,"std_adult_obesity_preval","Male",2.30111
"125",2001,"std_diabetes_preval","Female",6.0397
"126",2001,"insuff_activity_adult_std_preval","Female",14.91584
"127",2001,"adult_overwt_std_preval","Female",23.26541
"128",2001,"std_diabetes_preval","Male",5.87429
"129",2001,"insuff_activity_adult_std_preval","Male",10.82271
"130",2001,"adult_underwt_std_preval","Male",18.72455
"131",2002,"adult_underwt_std_preval","Male",18.51321
"132",2002,"std_adult_obesity_preval","Male",2.43578
"133",2002,"adult_underwt_std_preval","Female",11.9818
"134",2002,"std_diabetes_preval","Female",6.05112
"135",2002,"adult_overwt_std_preval","Female",24.28633
"136",2002,"insuff_activity_adult_std_preval","Female",14.5628
"137",2002,"adult_overwt_std_preval","Male",12.41516
"138",2002,"std_diabetes_preval","Female",7.78363
"139",2002,"std_adult_obesity_preval","Female",6.95249
"140",2002,"insuff_activity_adult_std_preval","Male",10.67198
"141",2002,"std_diabetes_preval","Male",5.94294
"142",2002,"std_diabetes_preval","Male",4.63647
"143",2003,"insuff_activity_adult_std_preval","Male",10.52533
"144",2003,"adult_overwt_std_preval","Female",25.33338
"145",2003,"insuff_activity_adult_std_preval","Female",14.21878
"146",2003,"std_diabetes_preval","Male",5.99602
"147",2003,"adult_underwt_std_preval","Male",18.29841
"148",2003,"std_diabetes_preval","Female",6.05431
"149",2003,"std_adult_obesity_preval","Male",2.57545
"150",2003,"adult_underwt_std_preval","Female",11.82613
"151",2003,"std_adult_obesity_preval","Female",7.42325
"152",2003,"adult_overwt_std_preval","Male",12.8709
"153",2003,"std_diabetes_preval","Male",4.67411
"154",2003,"std_diabetes_preval","Female",7.78946
"155",2004,"std_diabetes_preval","Male",4.69831
"156",2004,"std_diabetes_preval","Female",7.78077
"157",2004,"std_diabetes_preval","Female",6.04596
"158",2004,"insuff_activity_adult_std_preval","Male",10.3825
"159",2004,"adult_underwt_std_preval","Female",11.66019
"160",2004,"adult_overwt_std_preval","Male",13.33161
"161",2004,"insuff_activity_adult_std_preval","Female",13.88239
"162",2004,"std_diabetes_preval","Male",6.03222
"163",2004,"std_adult_obesity_preval","Female",7.90925
"164",2004,"adult_overwt_std_preval","Female",26.39412
"165",2004,"std_adult_obesity_preval","Male",2.71989
